QUEST_LV_0300_20150323_000001		칼리스 기사단을 지원하기 위해 본부에서 떨어져 나와 이런 곳에 있습니다.{nl}궁금한 것이 있다면 베르크티 광장에 있는 본부 쪽으로 알아보시기 바랍니다.				경비병 라일
QUEST_LV_0300_20150729_000147	{memo X}	기운이 빠진다. 기분은 좋군.				쉬트리가일라
QUEST_LV_0300_20150729_000148	{memo X}	그래. 그거야. 이리 줘.				쉬트리가일라
QUEST_LV_0300_20150729_000149	{memo X}	Notice/!/장치를 만지자 영혼이 빠져 나가는 기분입니다!{nl}이 상태를 풀어 줄 누군가를 찾아야 합니다!	QUEST_LV_0300_20150717_000028	{memo X}	Notice/!/장치를 만지자 영혼이 빠져 나가는 기분입니다!{nl}점점 기운이 없어지고 있습니다!	
QUEST_LV_0300_20150729_000150		협조 하겠다고 한다	QUEST_LV_0100_20150317_003015	I'll get it. 	구해 오겠다고 한다	
QUEST_LV_0300_20150729_000151	{memo X}	영혼 집약기와 쉬트리가일라의 관계	QUEST_LV_0300_20150717_000037	{memo X}	본체와 단말기에 대해	
QUEST_LV_0300_20150729_000152	{memo X}	영혼이 빠져 나가고 있는 것인지, 점점 기운이 없어지면서 스태미나가 빠져 나가고 있습니다!! 어서 움직여서 이 상황을 풀어 줄 누군가를 찾아 보세요!!				
QUEST_LV_0300_20150729_000153	{memo X}	단말기를 파괴하고 %s 구하기	QUEST_LV_0100_20150317_005269	Get %s	%s 구하기	
QUEST_LV_0300_20150729_000154	{memo X}	단말기 핵 갖다 주기				
QUEST_LV_0300_20150729_000155	{memo X}	쉬트리가일라에게 단말기의 핵을 가져다 주세요.				
QUEST_LV_0300_20150729_000156	{memo X}	제작으로 %s 만들기	QUEST_LV_0100_20150323_006614	Make %s	%s 만들기	
QUEST_LV_0300_20150730_000157	{memo X}	역시 이번에도 단말기의 핵을 구해 와야 돼.{nl}음.. 방금 전 처럼 단말기에 당하지 않도록 보호 마법을 걸어 주지.{nl}아직 그런 정도의 힘은 있어.	QUEST_LV_0300_20150729_000139	{memo X}	역시 이번에도 단말기의 핵을 구해 와야 해.	
QUEST_LV_0300_20150730_000158		여신의 뜻을 받들어 석화된 영혼들을 인도하고 있어요.				큐폴 메일레
QUEST_LV_0300_20150730_000159		석화서리가 불어올 거예요. 하지만 알 수가 없으니..{nl}보급로의 석화탐지기는 제대로 작동을 하고 있는 걸까요?{nl}한 번 봐 주셔야 될 거 같은데..				큐폴 메일레
QUEST_LV_0300_20150730_000160		제작스킬을 사용하여 %s 만들기	QUEST_LV_0300_20150729_000156	{memo X}	제작으로 %s 만들기	
QUEST_LV_0300_20150803_000161	{memo X}	아직 소식이 없는 것을 보면.. 어떤 변을 당했을 수도 있겠습니다.{nl}혹시 그들의 시신들이라도 발견한다면.. 번거롭더라도 시신을 수습해서 유품들을 가져와 주시면 감사하겠습니다.	QUEST_UNUSED_20150729_000306	{memo X}	하지만 어쨌든 아직 소식이 없는 것을 보면.. 어떤 변을 당했을 수도 있겠습니다.{nl}혹시 그들의 시신들이라도 발견한다면.. 번거롭더라도 시신을 뒤져봐 주시겠습니까?{nl}쓸 만한 부품들이 나올 겁니다. 아니면 그 주변의 몬스터들이라도..	왕국군 레티아
QUEST_LV_0300_20150803_000162	{memo X}	지원 병력이 모두 당했군요. 수습해 주셔서 감사합니다.{nl}건네 주신 유품 중에.. 부품이 있을 겁니다.	QUEST_UNUSED_20150729_000308	{memo X}	지원 병력이 모두 당했군요.. 안타깝네요.. {nl}나중에 그들의 영혼도 인도해 주어야겠어요.	왕국군 레티아
QUEST_LV_0300_20150803_000163	{memo X}	이제 수리하러 가셔야겠네요.{nl}석화 서리를 조심하세요.	QUEST_UNUSED_20150729_000310	{memo X}	그것이 그 부품들이군요.{nl}이제 수리하러 가셔야겠네요.{nl}석화 서리를 조심하세요.	큐폴 메일레
QUEST_LV_0300_20150803_000164	{memo X}	성수 말입니까?{nl}어디에 쓰시게요?	QUEST_LV_0300_20150729_000128	{memo X}	..?{nl}딩고파실 지구의 영혼 관리자?{nl}그 자는 마족 아닙니까?	클레릭 마스터
QUEST_LV_0300_20150803_000165	{memo X}	딩고파실 지구에서 성수를 필요로 하는 마족이 있다구요?{nl}..	QUEST_LV_0300_20150729_000129	{memo X}	계시자님이 마족의 일을 돕고 있다구요?{nl}개인적인 일들이야 관여하지 않겠습니다만, 여신을 섬기는 마스터로서 그 일에 협조할 수는 없습니다. 돌아가 주십시오.	클레릭 마스터
QUEST_LV_0300_20150803_000166	{memo X}	{nl}계시자님의 개인적인 일에는 관여하지 않겠습니다만, 성직자로서 마족의 일에 도움을 드릴 수는 없습니다.				클레릭 마스터
QUEST_LV_0300_20150803_000167	{memo X}	이제는 이 방법 뿐인가..{nl}이 곳에 있는 영혼 집약기를 파괴 해 보는 것..{nl}나를 여기 보낸 이들이 말했지.{nl}나와 영혼 집약기는 하나라고. 왜 그 말을 지금껏 잊고 있었을까.	QUEST_LV_0300_20150729_000132	{memo X}	이렇게 되면 이제는 그 방법을 시도 해 봐야겠는걸.{nl}이 곳에 있는 영혼 집약기를 파괴 하는 것..{nl}나를 여기 보낸 이들이 말했지.{nl}나와 영혼 집약기는 하나라고. 왜 그 말을 지금껏 잊고 있었을까.	쉬트리가일라
QUEST_LV_0300_20150803_000168	{memo X}	영혼 집약기는 3개의 단말기로부터도 영혼을 흡수하지.{nl}조금 전의 그 저주도 단말기가 영혼을 흡수하는 과정이었어.{nl}일단 그 단말기들을 차례로 파괴해 보도록 하세.	QUEST_LV_0300_20150729_000135	{memo X}	영혼 집약기는 3개의 단말기로부터도 영혼을 흡수하지.{nl}조금 전의 네가 느꼈던 그 나쁜 기운도 단말기가 영혼을 흡수하는 과정이었어.{nl}일단 그 단말기들을 차례로 없애 보도록 하세.	쉬트리가일라
QUEST_LV_0300_20150803_000169	{memo X}	{nl}그리고 그 핵을 구해 와.{nl}아, 다시 그 저주에 걸리지 않도록 주문을 걸어 주도록 하지.	QUEST_LV_0300_20150729_000136	{memo X}	{nl}파괴하는데 성공하면 단말기의 핵을 구할 수 있을거야.{nl}그 핵을 모아서 집약기의 파괴를 도와 줄 오브를 만들어야지.	쉬트리가일라
QUEST_LV_0300_20150803_000170	{memo X}	두 번째 단말기는 폭파시켜야 해.{nl}여기 내가 폭약을 줄 테니, 이 폭약의 효과를 증폭시키도록 그 지역에서 석화물가루를 긁어가 봐.{nl}석화서리가 수시로 불어오는 지역 답게 석화물은 어디에나 있어.	QUEST_LV_0300_20150729_000138	{memo X}	두 번째 단말기는 터뜨려 보도록 하게.{nl}여기 내가 폭약을 줄 테니, 이 폭약의 효과를 증폭시키도록 그 지역에서 석화물가루를 긁어가 봐.{nl}석화서리가 수시로 불어오는 지역 답게 석화물은 어디에나 있어.	쉬트리가일라
QUEST_LV_0300_20150803_000171	{memo X}	역시 이번에도 단말기의 핵을 구해 와야 돼.{nl}음.. 단말기에 당하지 않도록 하는 주문이 풀렸군. 다시 걸어주도록 하지.	QUEST_LV_0300_20150730_000157	{memo X}	역시 이번에도 단말기의 핵을 구해 와야 돼.{nl}음.. 방금 전 처럼 단말기에 당하지 않도록 보호 마법을 걸어 주지.{nl}아직 그런 정도의 힘은 있어.	쉬트리가일라
QUEST_LV_0300_20150803_000172	{memo X}	여기 있네요.{nl}고장난 탐지기는 이 부품 정도로 간단히 수리 할 수 있을 겁니다.{nl}혹시, 부품이 잘 고정되지 않거든 주변 몬스터들이 갖고 있는 노끈 같은 걸로 고정해 보세요.				왕국군 레티아
QUEST_LV_0300_20150803_000173	{memo X}	사실 부품 구하기가 어려워서 그렇지, 수리 자체는 어렵지 않습니다.				왕국군 레티아
QUEST_LV_0300_20150803_000174	{memo X}	먼 길 다녀오느라 수고했어요. 그것이 그 부품들이군요.				큐폴 메일레
QUEST_LV_0300_20150803_000175	{memo X}	이제 수리하러 가셔야죠.				왕국군 레티아
QUEST_LV_0300_20150803_000176	{memo X}	마족과 여신들, 그리고 석화된 도시에 대해	QUEST_LV_0300_20150717_000013	{memo X}	마족과 여신들, 그리고 석화된 도시(1)	
QUEST_LV_0300_20150803_000177	{memo X}	여신들이 석화도시를 구하지 못한 이유	QUEST_LV_0300_20150717_000015	{memo X}	마족과 여신들, 그리고 석화된 도시(2)	
QUEST_LV_0300_20150803_000178		감사의 말을 전한다				
QUEST_LV_0300_20150803_000179		탐지기 작동 점검(6)				
QUEST_LV_0300_20150803_000180	{memo X}	Notice/저주가 풀렸습니다#5	QUEST_LV_0300_20150717_000029	{memo X}	Notice/이제 기운을 차릴 수 있을 것 같습니다#5	
QUEST_LV_0300_20150803_000181	{memo X}	병사들의 시신 수습하기	QUEST_LV_0300_20150717_000061	{memo X}	석화 탐지기 부품 구하기	
QUEST_LV_0300_20150803_000182	{memo X}	왕국군 레티아의 말에 따라, 연안요새로 파견 나간 병사들을 찾아 봅시다. 혹시라도 그들이 사고를 당했다면 시신의 유품을 수습해 오세요. 몬스터들이 약탈해 갔을 지도 모르니 연안 요새의 몬스터들을 사냥 해 보는 것도 좋습니다.	QUEST_LV_0300_20150717_000062	{memo X}	왕국군 레티아의 말에 따라, 연안요새로 파견 나간 병사들을 찾아 봅시다. 혹시라도 그들이 사고를 당했다면 시신에서라도 부품을 얻어야 할 것입니다. 또는 그 주변의 몬스터들도 사냥 해 봅시다.	
QUEST_LV_0300_20150803_000183	{memo X}	왕국군 레티아에게 돌아가기	QUEST_LV_0300_20150717_000063	{memo X}	큐폴 메일레 만나기	
QUEST_LV_0300_20150803_000184	{memo X}	왕국군 병사들은 안타깝게도 변을 당했습니다. 시신을 모두 수습하였으니 레티아에게 돌아가세요.	QUEST_LV_0300_20150717_000064	{memo X}	왕국군 병사들은 안타깝게도 변을 당했지만 부품들은 무사히 모두 구했습니다. 이제 석화탐지기를 수리하러 가기 전에 이 사실을 큐폴에게 알려 주세요.	
QUEST_LV_0300_20150803_000185	{memo X}	연안 요새의 탐지기를 수리하러 떠났던 병사들의 시신을 모두 수습해 주었으니, 레티아로부터 탐지기의 부품을 얻을 수 있을 것 같습니다. 그녀와 대화해 보세요.				
QUEST_LV_0300_20150803_000186	{memo X}	부품 얻기	QUEST_LV_0200_20150317_002217	Talk to the Royal Army Retia	왕국군 레티아와 대화	
QUEST_LV_0300_20150803_000187	{memo X}	왕국군 레티아로부터 부품을 얻어 보세요.				
QUEST_LV_0300_20150803_000188		레티아로부터 부품을 얻었습니다. 이제 연안요새의 큐폴 메일레에게 돌아가세요.				
QUEST_LV_0300_20150908_000189		수리 중				
QUEST_LV_0300_20150908_000190	{memo X}	탐지기가 작동하기 시작합니다!				
QUEST_LV_0300_20150908_000191	{memo X}	부품이 잘 고정되지 않습니다{nl}끈 같은 것이 필요할 것 같습니다!				
QUEST_LV_0300_20150908_000192	{memo X}	끈을 구해와야 합니다				
QUEST_LV_0300_20150908_000193	{memo X}	장치를 살펴 보는 중	QUEST_LV_0300_20150717_000027	{memo X}	장치를 살펴 보는 중/LOOK/2/TRACK_BEFORE/None	
QUEST_LV_0300_20150908_000194	{memo X}	장치를 만지자 영혼이 빠져 나가는 기분입니다!{nl}이 상태를 풀어 줄 누군가를 찾아야 합니다!				
QUEST_LV_0300_20150908_000195		저주가 풀렸습니다				
QUEST_LV_0300_20150908_000196	{memo X}	몬스터의 공격을 피해 단말기를 파괴하세요!				
QUEST_LV_0300_20150908_000197	{memo X}	폭약가루를 놓고 점화하는 중	QUEST_LV_0300_20150717_000040	{memo X}	폭약가루를 놓고 점화하는 중/FIRE/2/TRACK_BEFORE/None	
QUEST_LV_0300_20150908_000198	{memo X}	단말기가 폭발하면서 사라졌습니다!				
QUEST_LV_0300_20150908_000199	{memo X}	오브를 설치 하는 중	QUEST_LV_0300_20150717_000046	{memo X}	오브를 설치 하는 중/MAKING/3/TRACK_BEFORE/None	
QUEST_LV_0300_20150908_000200		쉬트리가일라가 원하는 것이 이루어 진 것 같습니다				
QUEST_LV_0300_20150908_000201		수습 중				
QUEST_LV_0300_20150908_000202		시신을 수습하고 유품을 구했습니다!				
QUEST_LV_0300_20150908_000203		시신을 수습했습니다!				
QUEST_LV_0300_20150908_000204	{memo X}	독초를 채취 했습니다!				
QUEST_LV_0300_20150908_000205		아무 것도 채취하지 못했습니다!				
QUEST_LV_0300_20150908_000206		석화물 가루 채취 중				
QUEST_LV_0300_20150908_000207		석화물 가루를 채취하였습니다!				
QUEST_LV_0300_20150908_000208		석화물 가루 채취에 실패 하였습니다!				
QUEST_LV_0300_20150908_000209	{memo X}	몬스터 코어 빼내는 중				
QUEST_LV_0300_20150908_000210	{memo X}	코어를 획득했습니다!				
QUEST_LV_0300_20150908_000211		아무 것도 얻지 못했습니다				
QUEST_LV_0300_20151001_000212		계시자님! 괜찮으세요?{nl}석화서리라니, 정말 위험했어요.{nl}	QUEST_UNUSED_20150729_000293	{memo X}	큰 일 날 뻔 했군요. 저는 큐폴 메일레 라고 합니다.{nl}이 곳에서 미쳐 안식에 들지 못한 석화된 영혼들을 인도하려고 왔어요.{nl}하지만 아까처럼 그런 석화서리가 언제 어디서 불어올 지 모르니 함부로 움직이기 어렵군요.	큐폴 메일레
QUEST_LV_0300_20151001_000213		전 오래 전에 석화서리에 당한 영혼들을 인도하고 있어요.{nl}	QUEST_UNUSED_20150729_000294	{memo X}	{nl}석화탐지기가 있기는 한데, 어떤 건 고장 난 거 같기도 해요..{nl}탐지기를 좀 점검 해 주시겠어요?	큐폴 메일레
QUEST_LV_0300_20151001_000214		하지만 이 석화서리는 마왕 제스티의 저주.. {nl}저희 큐폴들까지 돌로 만들어 버리지요.{nl}				큐폴 메일레
QUEST_LV_0300_20151001_000215		적어도 석화서리가 언제 불어오는지만 알면 돼요.{nl}인간들이 놓고 간 석화 탐지기가 있긴 한데 어떤 건 고장 난 것 같거든요.{nl}절 도와주실 수 있을까요?				큐폴 메일레
QUEST_LV_0300_20151001_000216		아까 보셨던 탐지기는 작동을 잘 하는 것 같아요. {nl}나머지 탐지기는 어떤지 부탁드릴게요.	QUEST_UNUSED_20150729_000296	{memo X}	석화 탐지기는 여러 곳에 설치 되어 있어요. {nl}아까 보셨던 첫 번째 탐지기는 작동을 잘 하는 것 같으니, 나머지를 점검 해 주세요.	큐폴 메일레
QUEST_LV_0300_20151001_000217		석화서리는 모든 것을 돌로 만들어버려요. 영혼까지도요.{nl}우리 큐폴들도 예외는 아니지요.	QUEST_UNUSED_20150729_000297	{memo X}	탐지기가 작동을 잘 해 주었으면..	큐폴 메일레
QUEST_LV_0300_20151001_000218		아, 그렇군요.{nl}두 개가 고장이 나 있다고요.	QUEST_UNUSED_20150729_000298	{memo X}	아, 그렇군요.{nl}두 개가 고장이 나 있다구요.	큐폴 메일레
QUEST_LV_0300_20151001_000219		탐지기 문제는 이걸 만든 왕국군에게 물어 보는 게 좋을 것 같아요.{nl}레티아라는 사람이 왕국군 장교라던데 혹시 도움을 받을 수 있지 않을까요?	QUEST_UNUSED_20150729_000299	{memo X}	탐지기 작동의 문제는 왕국군에게 물어 보는 게 좋을 것 같아요.{nl}그들이 탐지기를 설치 했으니까요.{nl}왕국군 장교인 레티아를 찾아가면 뭔가 도움이 되겠죠?	큐폴 메일레
QUEST_LV_0300_20151001_000220		그 분은 베르크티 광장에 있어요.{nl}인간의 일은 큐폴이 나서기 어려우니 잘 부탁드리겠습니다.	QUEST_UNUSED_20150729_000302	{memo X}	레티아는 베르크티 광장에 있어요.{nl}음? 이미 알고 계시려나?	큐폴 메일레
QUEST_LV_0300_20151001_000221		연안요새 지역의 석화 탐지기에 문제 말씀이십니까.{nl}그건 이미 알고 있습니다. 그럴 만도 하지요.	QUEST_UNUSED_20150729_000303	{memo X}	연안 요새 지역의 석화 탐지기가 고장났다구요?{nl}그건 이미 알고 있습니다. 그럴만도 합니다.	왕국군 레티아
QUEST_LV_0300_20151001_000222		그런데 아직 도착하지 않았습니까? {nl}제가 이미 수리할 병력을 그 쪽에 파견하였습니다만.{nl}	QUEST_UNUSED_20150729_000304	{memo X}	그런데 아직 도착하지 않았나요? 제가 지원병력을 그 쪽에 파견했는데요.{nl}고장난 탐지기를 수리하러 보낸 지가 좀 됐는데.. 어찌 된 일일까요..	왕국군 레티아
QUEST_LV_0300_20151001_000223		느낌이 좋지 않습니다.{nl}허나 이 쪽은 잦은 몬스터의 습격으로 추가 병력을 보낼 여력이 없습니다.{nl}계시자님께 수리 병력의 추적을 부탁드려도 되겠습니까?	QUEST_UNUSED_20150729_000305	{memo X}	{nl}한 번, 그들을 찾아 봐 주시겠습니까?	왕국군 레티아
QUEST_LV_0300_20151001_000224		어쩌면 연안요새에서 습격에 당했을지도 모르겠습니다.{nl}하지만 그들은 왕국의 병사. 유해만이라도 반드시 이 곳에 있어야 합니다.	QUEST_LV_0300_20150803_000161	{memo X}	아직 소식이 없는 것을 보면.. 어떤 변을 당했을 수도 있겠습니다.{nl}혹시 그들의 시신들이라도 발견한다면.. 번거롭더라도 시신을 수습해서 유품들을 가져와 주시면 감사하겠습니다.	왕국군 레티아
QUEST_LV_0300_20151001_000225		연안요새의 입구 쪽에 석화서리가 자주 보고되고 있으니 그 인근이 아닐까 싶습니다.{nl}행여 시신이라도 발견하신다면 번거롭지만 유품의 수습을 부탁드리겠습니다.{nl}	QUEST_UNUSED_20150729_000307	{memo X}	연안요새의 입구 쪽에 석화서리가 자주 보고되고 있으니, 그쪽에서 몬스터의 습격을 받았거나 석화서리에 당했는지도 모르지요.	왕국군 레티아
QUEST_LV_0300_20151001_000226		이미 너무 늦어 버렸단 말입니까.{nl}유품이라도 수습해 주셔서 감사합니다. 여신의 품에서 편히 잠들길..	QUEST_LV_0300_20150803_000162	{memo X}	지원 병력이 모두 당했군요. 수습해 주셔서 감사합니다.{nl}건네 주신 유품 중에.. 부품이 있을 겁니다.	왕국군 레티아
QUEST_LV_0300_20151001_000227		계시자님께서 석화 탐지기를 고치시고 나면, 제게 다시 들러 주세요.{nl}꼭 드리고 싶은 이야기가 있거든요.	QUEST_LV_0300_20150803_000163	{memo X}	이제 수리하러 가셔야겠네요.{nl}석화 서리를 조심하세요.	큐폴 메일레
QUEST_LV_0300_20151001_000228		모든 영혼들을 여신의 곁으로 인도할 수 있도록 잘 부탁드리겠습니다.{nl}여신의 가호가 함께 하길..	QUEST_UNUSED_20150729_000312	{memo X}	그럼, 꼭 부탁 드리겠습니다.	큐폴 메일레
QUEST_LV_0300_20151001_000229		마지막으로, 계시자님께 꼭 들려드리고 싶은 이야기가 있었다고 했지요.{nl}무엇 때문에 인간들이 이런 일을 당해야 하는지 궁금하실 거예요.{nl}	QUEST_UNUSED_20150729_000313	{memo X}	오, 모두 정상 작동 하게 되었군요.{nl}정말 감사합니다.{nl}이제 안심하고 영혼들을 인도해야겠어요.	큐폴 메일레
QUEST_LV_0300_20151001_000230		사실 석화서리가 반란의 벌이다 같은 건 지어진 이야기일 뿐이예요.{nl}반란이 끝나고 때 마침 불어온 저주였으니 인간들은 그리 생각하는게 당연하겠죠.{nl}				큐폴 메일레
QUEST_LV_0300_20151001_000231		하지만 아니예요. {nl}모든 건 그들의 계략이었어요.{nl}				큐폴 메일레
QUEST_LV_0300_20151001_000232		하지만 먼저 깬 건 마족이였어요.{nl}그것이 이 석화서리.. 죽음을 넘어서 영혼까지 돌이 되어 버렸지요.{nl}				큐폴 메일레
QUEST_LV_0300_20151001_000233		마왕 제스티는 이 일대에 석화의 저주를 내렸고 여신들은 인간을 구원하려고 했어요.{nl}하지만 마족은 서로의 일에 관여하지 않겠다는 규칙을 잊었냐며 그 곳에..{nl}				큐폴 메일레
QUEST_LV_0300_20151001_000234		잠시만요. 너무 괴로운 기억이라서요..{nl}끔찍한 재앙을 내렸어요. {nl}				큐폴 메일레
QUEST_LV_0300_20151001_000235		여신들이 석화된 이 곳의 구원을 포기해야 할 만큼 엄청난 재앙을요.{nl}이 석화서리들.. 전부 이게 다.. 저희가 구원을 포기한 대가입니다.{nl}				큐폴 메일레
QUEST_LV_0300_20151001_000236		지금이라도 그 영혼들을 전부 구원하려고 해요.{nl}계시자님께서 석화 탐지기를 전부 고쳐 주셨으니 반드시 영혼들을 안식으로 인도하겠어요.				큐폴 메일레
QUEST_LV_0300_20151001_000237		정성을 다해 한 분씩 인도할 예정입니다.{nl}계시자님의 앞길에 여신의 은총이 가득하길.	QUEST_UNUSED_20150729_000314	{memo X}	영혼들이 너무 많아 걱정이지만..{nl}차분히 한 분 씩 인도할 예정입니다.{nl}계시자님의 앞길에 여신의 은총이 가득하시길.	큐폴 메일레
QUEST_LV_0300_20151001_000238		마족이 인간인 네게 이런 부탁을 한다는 걸 쉽게 믿을 수 없겠지.{nl}하지만 날 똑똑히 보거라. 이 비참한 꼴을 보며 비웃어도 상관 없다.{nl}	QUEST_LV_0300_20150729_000120	{memo X}	나의 죽음에 협조하면 그 저주를 풀어 주겠다.	마족 쉬트리가일라
QUEST_LV_0300_20151001_000239		수 백년 간, 수도 없이 탈출하려 애썼다.{nl}하지만 석화의 저주는 마왕의 힘이다. 계속되는 절망만이 내 목을 조였다.{nl}				마족 쉬트리가일라
