QUEST_UNUSED_20150317_000001	{memo X}A ha, you're on your way to see Master Pardoner. I wish you luck.	아하, 파드너 마스터에게로 가는 길이로군. 무운을 빕지요.				
QUEST_UNUSED_20150317_000084	Thing is for sure, it is never that it is not until the group. {Nl} However, I looks very confusing.	확실한 것은 그게 결코 마족이 아니라는 것입니다.{nl}그런데  매우 혼란스러워 보입니다.				길잡이 영혼
QUEST_UNUSED_20150317_000085	Soul of unknown name	이름 모를 영혼				
QUEST_UNUSED_20150317_000086	We owl was waiting for you. {Nl} welcome.	우리 부엉이들은 당신을 기다리고 있었습니다.{nl}환영합니다.				약한 부엉이 조각상
QUEST_UNUSED_20150317_000087	So has around there or black. {Nl} sculptor like is looking at this forest, How sad conviction.	저기 검은 지그리들이 돌아다니고 있습니다.{nl}조각가님께서 이 숲을 보면 얼마나 슬퍼하실지..				약한 부엉이 조각상
QUEST_UNUSED_20150317_000088	It is also is a sore chest look only remains that are scattered in front of it.	저 앞에 흩어져 있는 유골함만 봐도 가슴이 아픕니다.				약한 부엉이 조각상
QUEST_UNUSED_20150317_000089	Red Puragiga are threatening us. Please see that you walk around there {nl}.	붉은 푸라기가 우리를 위협하고 있습니다.{nl}저기 돌아다니는 것 좀 보세요.				길 잃은 영혼
QUEST_UNUSED_20150317_000090	And between which there is a black Sakumori .. you will not be able to pass through. {Nl} is full of black Sakumori on top of the hill.	검은 사크몰리들이 저기 있는 동안에는.. 지나갈 수 없습니다.{nl}언덕 위에 검은 사크몰리가 가득해요.				미련 많은 영혼
QUEST_UNUSED_20150317_000091	How to protect I was thinking. And but's ear {nl} Fisherman swallowed soul, DP will be felt. {Nl} If Fisherman visited swallowed DP.	저를 보호할 방법이 생각났습니다.{nl}피셔맨들이 집어삼킨 영혼들에서 미미하게나마 신성력이 느껴집니다.{nl}피셔맨들이 삼킨 신성력을 찾아온다면..				신성한 부엉이 조각상
QUEST_UNUSED_20150317_000092	I wait for the owl image	부엉이 조각상의 기다림				
QUEST_UNUSED_20150317_000093	Silence of the forest (1)	고요의 숲(1)				
QUEST_UNUSED_20150317_000094	I'll get rid of the Black Zigri	검은 지그리를 처치하겠다고 제안한다				
QUEST_UNUSED_20150317_000095	Silence of the forest (2)	고요의 숲(2)				
QUEST_UNUSED_20150317_000096	{memo X}The remains of the Notice / soul I told weak owl image.	Notice/영혼의 유골함을 약한부엉이 조각상에게 전달했습니다.				
QUEST_UNUSED_20150317_000097	Silence of the forest (3)	고요의 숲(3)				
QUEST_UNUSED_20150317_000098	We propose is to confirm the barrier	관문을 확인하겠다고 제안한다				
QUEST_UNUSED_20150317_000099	Silence of the forest (4)	고요의 숲(4)				
QUEST_UNUSED_20150317_000100	To provide that the try to find the soul	영혼을 찾아보겠다고 제안한다				
QUEST_UNUSED_20150317_000101	Soul that has entered into the poison (1)	독 안에 든 영혼(1)				
QUEST_UNUSED_20150317_000102	I'll get rid of the Puragi	붉은 푸라기를 처치하겠다고 제안한다				
QUEST_UNUSED_20150317_000103	Soul that has entered into the poison (2)	독 안에 든 영혼(2)				
QUEST_UNUSED_20150317_000104	I'll get rid of the Black Sakamoli	검은 사카몰리를 처치하겠다고 제안한다				
QUEST_UNUSED_20150317_000105	Soul that has entered into the poison (3)	독 안에 든 영혼(3)				
QUEST_UNUSED_20150317_000106	To provide as try to check the owl image	부엉이 조각상을 확인해보겠다고 제안한다				
QUEST_UNUSED_20150317_000107	Soul that has entered into the poison (4)	독 안에 든 영혼(4)				
QUEST_UNUSED_20150317_000108	{memo X}Checking /MAKING/2.5/TRACK_BEFORE/None	확인 중/MAKING/2.5/TRACK_BEFORE/None				
QUEST_UNUSED_20150317_000109	Relief request of owl image	부엉이 조각상의 구원요청				
QUEST_UNUSED_20150317_000110	I'll get rid of the Desmodus	데스모두스를 처치하겠다고 제안한다				
QUEST_UNUSED_20150317_000111	Asmodian soaked in the woods (1)	숲에 스며든 마족(1)				
QUEST_UNUSED_20150317_000112	We propose to give help	도움을 주겠다고 제안한다				
QUEST_UNUSED_20150317_000113	Asmodian soaked in the forest (2)	숲에 스며든 마족(2)				
QUEST_UNUSED_20150317_000114	We propose that the visit the owl image	부엉이 조각상을 찾아가겠다고 제안한다				
QUEST_UNUSED_20150317_000115	Soul of Hunter (1)	영혼 사냥꾼(1)				
QUEST_UNUSED_20150317_000116	We propose is to confirm the owl image	부엉이 조각상을 확인하겠다고 제안한다				
QUEST_UNUSED_20150317_000117	Soul of Hunter (2)	영혼 사냥꾼(2)				
QUEST_UNUSED_20150317_000118	We propose that you want to remove the trap	함정을 제거하겠다고 제안한다				
QUEST_UNUSED_20150317_000119	Soul of Hunter (3)	영혼 사냥꾼(3)				
QUEST_UNUSED_20150317_000120	I'll get rid of the Hallowventers	할로우벤터 무리를 처치하겠다고 제안한다				
QUEST_UNUSED_20150317_000121	Soul Hunter (4)	영혼 사냥꾼(4)				
QUEST_UNUSED_20150317_000122	I'll get rid of the Hallowventer	할로우벤터를 처치하겠다고 제안한다				
QUEST_UNUSED_20150317_000123	Opening the barrier (1)	관문 열기(1)				
QUEST_UNUSED_20150317_000124	Opening the barrier (2)	관문 열기(2)				
QUEST_UNUSED_20150317_000125	I willing to talk of soul in owl image	부엉이 조각상에게 영혼의 이야기를 전해준다				
QUEST_UNUSED_20150317_000126	soul get lost (1)	헤매는 영혼(1)				
QUEST_UNUSED_20150317_000127	soul get lost (2)	헤매는 영혼(2)				
QUEST_UNUSED_20150317_000128	I'll get rid of the Dark Slime	다크 슬라임을 처치하겠다고 제안한다				
QUEST_UNUSED_20150317_000129	soul get lost (3)	헤매는 영혼(3)				
QUEST_UNUSED_20150317_000130	Attack of BiteRegina	비테레지나의 습격				
QUEST_UNUSED_20150317_000131	Attack of Werewolf	웨어울프의 습격				
QUEST_UNUSED_20150317_000132	{memo X}Notice /! / Please defeat Werewolf!	Notice/!/웨어울프를 처치하세요!				
QUEST_UNUSED_20150317_000133	Ma was occupied the tower of wizard monarch	마법사의 탑을 점령한 마군주				
QUEST_UNUSED_20150317_000134	{memo X}	재물에도 은혜를[파드너 전직](4)				
QUEST_UNUSED_20150317_000135	Behind closed doors of secret	밀실의 비밀				
QUEST_UNUSED_20150317_000136	I'll take the bet	내기에 응하겠다고 한다				
QUEST_UNUSED_20150317_000137	I accept the test	시험을 받아 들인다				
QUEST_UNUSED_20150317_000138	Positive of curiosity	호기심의 긍정				
QUEST_UNUSED_20150317_000139	I'll do it	해주겠다고 한다				
QUEST_UNUSED_20150317_000140	I interact with weak owl image	약한 부엉이 조각상과 대화한다				
QUEST_UNUSED_20150317_000141	{memo X}	자루머리 고개 진입				
QUEST_UNUSED_20150317_000142	{memo X}	자루머리 고개로 이동한다				
QUEST_UNUSED_20150317_000143	Black or so treatment	검은 지그리 처치				
QUEST_UNUSED_20150317_000144	I will get rid of black or so	검은 지그리를 처치한다				
QUEST_UNUSED_20150317_000145	The recovered the remains	유골함을 회수				
QUEST_UNUSED_20150317_000146	{memo X}	자루머리 고개입구에 흩어져 있는 유골함을 모아온다				
QUEST_UNUSED_20150317_000147	Check the soul of the barrier	영혼의 관문 확인				
QUEST_UNUSED_20150317_000148	Come back to make sure the soul of the barrier	영혼의 관문을 확인하고 돌아온다				
QUEST_UNUSED_20150317_000149	Lost souls and conversation	길 잃은 영혼과 대화				
QUEST_UNUSED_20150317_000150	To talk to the lost souls to climb along the north of the road	북쪽길을 따라 올라가 길 잃은 영혼과 대화한다				
QUEST_UNUSED_20150317_000151	I will talk to the lost souls	길 잃은 영혼과 대화한다				
QUEST_UNUSED_20150317_000152	Red plastic machine treatment	붉은 푸라기 처치				
QUEST_UNUSED_20150317_000153	I do red plastic machine treatment	붉은 푸라기를 처치한다				
QUEST_UNUSED_20150317_000154	Regret many souls and conversation	미련 많은 영혼과 대화				
QUEST_UNUSED_20150317_000155	I will talk to regret many souls	미련 많은 영혼과 대화한다				
QUEST_UNUSED_20150317_000156	Black Sakumori treatment	검은 사크몰리 처치				
QUEST_UNUSED_20150317_000157	I getting rid of black Sakumori	검은 사크몰리를 처치한다				
QUEST_UNUSED_20150317_000158	Kurosaka Molly treatment	검은 사카몰리 처치				
QUEST_UNUSED_20150317_000159	Check the owl image	부엉이 조각상 확인				
QUEST_UNUSED_20150317_000160	I check the owl image	부엉이 조각상을 확인한다				
QUEST_UNUSED_20150317_000161	monster extermination to surging	몰려드는 몬스터 처치				
QUEST_UNUSED_20150317_000162	I will exterminate the monster surging	몰려드는 몬스터를 처치한다				
QUEST_UNUSED_20150317_000163	Conversation with sacred owl image	신성한 부엉이 조각상과 대화				
QUEST_UNUSED_20150317_000164	I interact with the sacred owl image	신성한 부엉이 조각상과 대화한다				
QUEST_UNUSED_20150317_000165	All Death Church	데스모두스 처치				
QUEST_UNUSED_20150317_000166	All Death I getting rid of scan	데스모두스를 처치한다				
QUEST_UNUSED_20150317_000167	Fisherman, and part recovery of DP	피셔맨에게 신성력조각 회수				
QUEST_UNUSED_20150317_000168	Fisherman, it has regained part of DP	피셔맨에게 신성력조각을 되찾아온다				
QUEST_UNUSED_20150317_000169	Red Fisherman treatment	붉은 피셔맨 처치				
QUEST_UNUSED_20150317_000170	Conversation with gloomy owl image	우울한 부엉이 조각상과 대화				
QUEST_UNUSED_20150317_000171	I interact with gloomy owl image	우울한 부엉이 조각상과 대화한다				
QUEST_UNUSED_20150317_000172	Check the empty owl image	텅빈 부엉이 조각상 확인				
QUEST_UNUSED_20150317_000173	I check the empty owl image	텅빈 부엉이 조각상을 확인한다				
QUEST_UNUSED_20150317_000174	Pitfalls Delete soul	영혼의 함정 제거				
QUEST_UNUSED_20150317_000175	You want to delete by searching the pitfalls of soul	영혼의 함정을 찾아서 제거한다				
QUEST_UNUSED_20150317_000176	Load treatment of Necroventer	네크로벤터의 부하 처치				
QUEST_UNUSED_20150317_000177	I will exterminate the load of Necroventer	네크로벤터의 부하들을 처치한다				
QUEST_UNUSED_20150317_000178	Load treatment of soul of Hunter	영혼 사냥꾼의 부하 처치				
QUEST_UNUSED_20150317_000179	Treatment of key keeper Hello vendor	열쇠 지기 헬로우벤터 처치				
QUEST_UNUSED_20150317_000180	I get the key to defeat key keeper Hello Venter	열쇠 지기 헬로우벤터 처치하고 열쇠를 획득한다				
QUEST_UNUSED_20150317_000181	Key keeper	열쇠 지기				
QUEST_UNUSED_20150317_000182	Load of hollow vendor	할로우벤터의 부하				
QUEST_UNUSED_20150317_000183	Soul and conversation of Assistant	길잡이 영혼과 대화				
QUEST_UNUSED_20150317_000184	I talk to the soul of the Assistant	길잡이 영혼과 대화한다				
QUEST_UNUSED_20150317_000185	I beat the monster to interfere	방해하는 몬스터를 처치				
QUEST_UNUSED_20150317_000186	I have defeated the monster that interfere	방해하는 몬스터를 처치한다				
QUEST_UNUSED_20150317_000187	Remnants extermination of Necroventer	네크로벤터의 잔당 처치				
QUEST_UNUSED_20150317_000188	Black slime extermination	검은 슬라임 처치				
QUEST_UNUSED_20150317_000189	I will defeat the black slime	검은 슬라임을 처치한다				
QUEST_UNUSED_20150317_000190	Check the suspicious location	의심스런 장소 확인				
QUEST_UNUSED_20150317_000191	I confirm the suspected location	의심스런 장소를 확인한다				
QUEST_UNUSED_20150317_000192	During the time limit, the defense of the region	제한 시간동안 지역방어				
QUEST_UNUSED_20150317_000193	I survive from between the time limit pounce monster attacks	제한 시간동안 덤벼드는 몬스터의 공격에서 살아 남는다				
QUEST_UNUSED_20150317_000194	Soul a conversation with unknown name	이름 모를 영혼과 대화				
QUEST_UNUSED_20150317_000195	I will talk to the soul of unknown name	이름 모를 영혼과 대화한다				
QUEST_UNUSED_20150317_000196	Monster extermination to block the road	길을 가로막는 몬스터 처치				
QUEST_UNUSED_20150317_000197	Please to defeat the BiteRegina	비테레지나를 처치하세요				
QUEST_UNUSED_20150317_000198	BiteRegina treatment	비테레지나 처치				
QUEST_UNUSED_20150317_000199	Werewolf appeared	웨어울프가 나타났습니다				
QUEST_UNUSED_20150317_000200	Werewolf extermination that appeared suddenly	갑자기 나타난 웨어울프 처치				
QUEST_UNUSED_20150317_000201	Werewolf extermination	웨어울프 처치				
QUEST_UNUSED_20150317_000202	Hamin treatment	하밍 처치				
QUEST_UNUSED_20150317_000203	Ma monarch search that occupied the tower of the wizard	마법사의 탑을 점령한 마군주 찾기				
QUEST_UNUSED_20150317_000204	Please find between monarch Helgasercle occupied the tower of the wizard.	마법사의 탑을 점령한 마군주 헬가세르클을 찾아보세요.				
QUEST_UNUSED_20150317_000205	{memo X}	페디미안의 도구상인 만나기				
QUEST_UNUSED_20150317_000206	Suddenly appeared Swordsman master and conversation	갑자기 나타난 소드맨 마스터와 대화				
QUEST_UNUSED_20150317_000207	Somehow, Swordsman master noticed in front of you. Please try to divide the conversation.	어떤 이유인지 당신의 앞에 소드맨 마스터가 나타났습니다. 대화를 나누어 보세요.				
QUEST_UNUSED_20150317_000208	Hidden Quest occurrence	히든 퀘스트 발생				
QUEST_UNUSED_20150317_000209	Hidden Quest has occurred. Please Kill Banshee behind closed doors of Katyn.	숨겨진 퀘스트가 발생하였습니다. 카틴의 밀실에서 밴시를 사냥하세요.				
QUEST_UNUSED_20150317_000210	The test of Swordsman master I was successfully completed. Please go find a Klaipeda of Swordsman master.	소드맨 마스터의 시험을 무사히 마쳤습니다. 클라페다에 있는 소드맨 마스터를 찾아 가세요.				
QUEST_UNUSED_20150317_000211	Banshee treatment	밴시 처치				
QUEST_UNUSED_20150317_000212	Suddenly appeared wizard master and conversation	갑자기 나타난 위저드 마스터와 대화				
QUEST_UNUSED_20150317_000213	Somehow, wizard master noticed in front of you. And try the conversation {nl}	어떤 이유인지 당신의 앞에 위저드 마스터가 나타났습니다. 대화를 나누어 보세요.{nl}				
QUEST_UNUSED_20150317_000214	Find Wizard Master	위저드 마스터 찾아가기				
QUEST_UNUSED_20150317_000215	The test of the wizard master I was successfully completed. Please go find a Klaipeda of wizard master.	위저드 마스터의 시험을 무사히 마쳤습니다. 클라페다에 있는 위저드 마스터를 찾아 가세요.				
QUEST_UNUSED_20150317_000216	Archer Master and conversation that appeared suddenly	갑자기 나타난 아처 마스터와 대화				
QUEST_UNUSED_20150317_000217	Somehow, I noticed bow master in front of you. Please try to divide the conversation.	어떤 이유인지 당신의 앞에 아처 마스터가 나타났습니다. 대화를 나누어 보세요.				
QUEST_UNUSED_20150317_000218	Hidden Quest has occurred. Please Kill Banshee behind closed doors of Katyn	숨겨진 퀘스트가 발생하였습니다. 카틴의 밀실에서 밴시를 사냥하세요				
QUEST_UNUSED_20150317_000219	The master of the test of Archer I was successfully completed. Please go to find a Klaipeda of Archer of master.	아처 마스터의 시험을 무사히 마쳤습니다. 클라페다에 있는 아처 마스터를 찾아 가세요.				
QUEST_UNUSED_20150317_000220	Cleric master and conversation that appeared suddenly	갑자기 나타난 클레릭 마스터와 대화				
QUEST_UNUSED_20150317_000221	Somehow, Cleric master noticed in front of you. Please try to divide the conversation.	어떤 이유인지 당신의 앞에 클레릭 마스터가 나타났습니다. 대화를 나누어 보세요.				
QUEST_UNUSED_20150317_000222	The test of Cleric master I was successfully completed. Please go find a Klaipeda of Cleric master.	클레릭 마스터의 시험을 무사히 마쳤습니다. 클라페다에 있는 클레릭 마스터를 찾아 가세요.				
QUEST_UNUSED_20150317_000223	Gatekeeper owl is good to examine you. Please try to talk to the gatekeeper owl.	문지기 부엉이는 당신을 알아보고 반가워 합니다. 문지기 부엉이와 대화해 보세요.				
QUEST_UNUSED_20150317_000224	Available from the Cathedral of marble sculpture	대성당에서 대리석 조각 구하기				
QUEST_UNUSED_20150317_000225	Words owl image of gatekeeper owl, and you want to give back to the sculptor Tesla. Please obtain a sculpture of marble from the Cathedral of monsters.	문지기 부엉이의 말로는 부엉이 조각상들은 조각가 테슬라에게 은혜를 갚고 싶어 한다고 합니다. 대성당의 몬스터에게서 대리석 조각을 구하세요.				
QUEST_UNUSED_20150317_000226	Marble sculpture transferred to the sculptor Tesla	조각가 테슬라에게 대리석 조각 전달				
QUEST_UNUSED_20150317_000227	{memo X}	대리석 조각을 충분히 구한 것 같습니다. 마름포석골에 있는 조각가 테슬라에게 대리석 조각을 가져다 주세요.				
QUEST_UNUSED_20150323_000228	荑⑤젅 怨좉컻 吏꾩엯	쿨레 고개 진입				
QUEST_UNUSED_20150323_000229	荑⑤젅 怨좉컻濡??대룞?쒕떎	쿨레 고개로 이동한다				
QUEST_UNUSED_20150323_000230	荑⑤젅 怨좉컻?낃뎄???⑹뼱???덈뒗 ?좉낏?⑥쓣 紐⑥븘?⑤떎	쿨레 고개입구에 흩어져 있는 유골함을 모아온다				
QUEST_UNUSED_20150323_000231	?由ъ꽍 議곌컖??異⑸텇??援ы븳 寃?媛숈뒿?덈떎. 鍮꾩뿉? 怨꾧끝???덈뒗 議곌컖媛 ?뚯뒳?쇱뿉寃??由ъ꽍 議곌컖??媛?몃떎 二쇱꽭??	대리석 조각을 충분히 구한 것 같습니다. 비에타 계곡에 있는 조각가 테슬라에게 대리석 조각을 가져다 주세요.				
QUEST_UNUSED_20150714_000232		그래도 혹시 모르니 이 주변의 몬스터 퇴치를 부탁드리겠습니다.{nl}로도마 제1 유적지의 몬스터가 난폭하게 변했다는 보고도 있었거든요.	QUEST_LV_0100_20150317_000139	{memo X}Please defeat all monsters nearby to prevent anything from happening.{nl}There were reports that the monsters at the 1st Architects' Site had turned violent.	그래도 혹시 모르니 이 주변의 몬스터 처치를 부탁드리겠습니다.{nl}로도마 제1 유적지의 몬스터가 난폭하게 변했다는 보고도 있었거든요.	용병 글렌
QUEST_UNUSED_20150714_000233		어쨌든, 좋습니다. {nl}무명용사의 무덤에서 방황하는 망령이 가지고 있는 영혼의 정수가 필요합니다.{nl}무슨 수를 써도 상관없으니 그들에게 영혼의 정수를 받아 주시지요.	QUEST_LV_0100_20150317_001604	{memo X}Anyways, It's good.{nl}I need the Essence of Spirit from the spirit that is wandering around the grave of unknown warrior.{nl}You can do anything, just bring us the Essence.	어쨌든, 좋습니다. {nl}무명용사의 무덤에서 방황하는 망령이 가지고 있는 영혼의 정수가 필요합니다.{nl}무슨 수를 써도 상관없으니 그들에게 영혼의 정수를 받아 주시지요. 	무덤지기 부엉이 조각상
QUEST_UNUSED_20150714_000234		하지만 제가 원하는 것은 순수한 영혼입니다.{nl}가져오신 두 개의 영혼석을 성물함에 넣고 정화했으면 합니다.	QUEST_LV_0200_20150317_000699	{memo X}But what I want is a pure soul. {nl}I want you to place the two soul stones in the holy box and purify it.	하지만 제가 원하는 것은 순수한 영혼입니다.{nl}가져오신 두 개의 영혼석을 성물함에 넣고 정화했으면 합니다. 	무덤지기 부엉이 조각상
QUEST_UNUSED_20150714_000235		조금 전에 찾아 주셨던 금속판.. 아무래도 다음 부분이 남아있는 것 같아요.{nl}제가 찾은 금속판은 그게 전부인데 큰일이네요.{nl}				알뤼다
QUEST_UNUSED_20150714_000236		아, 아직 한 군데 찾지 않은 곳이 있기는 해요. 폴사스 가도요.{nl}그곳에 한 번 가 봐 주실래요?				알뤼다
QUEST_UNUSED_20150714_000237		잘 되어 가시나요?{nl}제 생각이 좀 짧았나봐요.				알뤼다
QUEST_UNUSED_20150714_000238		연구 자료입니다. 크리오맨서 마스터에게 기티스 대신해서 연구 자료를 준다고 말씀하시면 됩니다.	QUEST_LV_0200_20150323_003824	{memo X}These are the research documents. Tell Cryomancer Master that you would hand over the research documents on behalf of Gitis.	연구 자료입니다. 크리오맨서 마스터에게 기티스 대신해서 연구 자료를 준다고 말씀하시면 됩니다. 	파이로맨서 마스터
QUEST_UNUSED_20150714_000239		저 우드 고블린들을 통솔하는 거대한 녀석이 있습니다.				수도사 제프리
