QUEST_UNUSED_20150317_000001	{memo X}A ha, you're on your way to see Master Pardoner. I wish you luck.	아하, 파드너 마스터에게로 가는 길이로군. 무운을 빕지요.				
QUEST_UNUSED_20150714_000240		이곳 라우키에 저습지에서 자이언트 우드 고블린을 마주치실지도 모르겠군요.{nl}그렇게 된다면 힘드시더라도 꼭 없애 주시기 바랍니다.				수도사 제프리
QUEST_UNUSED_20150714_000241		덩치에 걸맞게 강력한 녀석입니다. 부디 조심하십시오.				수도사 제프리
QUEST_UNUSED_20150714_000242		녀석을 상대하시게 된다면 다른 사람들과 함께 하시기를 권합니다.				수도사 제프리
QUEST_UNUSED_20150714_000243		그 녀석을 쓰러뜨리실 줄이야...{nl}계시자님은 제 생각 이상으로 강력한 분이시로군요. 감탄했습니다.{nl}계시자님과 함께라면 수도원 수복도 손쉬운 일이 아닐까 싶군요.				수도사 제프리
QUEST_UNUSED_20150714_000244		유인물 배치 중				
QUEST_UNUSED_20150714_000245		불 붙이는 중				
QUEST_UNUSED_20150714_000246	{memo X}	Notice/영혼의 유골함을 약한 부엉이 조각상에게 전달했습니다	QUEST_UNUSED_20150317_000096	{memo X}The remains of the Notice / soul I told weak owl image.	Notice/영혼의 유골함을 약한부엉이 조각상에게 전달했습니다.	
QUEST_UNUSED_20150714_000247		열쇠 설치 중				
QUEST_UNUSED_20150714_000248		미끼를 놓는 중				
QUEST_UNUSED_20150714_000249		제초제 사용 중				
QUEST_UNUSED_20150714_000250	{memo X}	Notice/보급품 상자를 파괴하고 도망간 부베를 추적하세요!#10	QUEST_LV_0200_20150317_001781	{memo X}Notice /Chase the Vubbes that destroyed the supplies box and ran way! # 10	Notice/보급품 상자를 파괴하고 도망간 부베를 추적하십시오!#10	
QUEST_UNUSED_20150714_000251	{memo X}	Notice/도망간 부베족을 추적하세요!#8	QUEST_LV_0200_20150317_001784	{memo X}Notice / Let's find the Vubbes that ran away! # 8	Notice/도망간 부베족을 추적하자!#8	
QUEST_UNUSED_20150714_000252	{memo X}	Notice/다음 지역으로 이동하세요#5				
QUEST_UNUSED_20150714_000253	{memo X}	Notice/!/길을 막고있는 레푸스를 처치하세요!#8	QUEST_LV_0100_20150317_003522	{memo X}Notice/!/Defeat Lepus who is blocking the way!#8	Notice/!/길을 막고있는 레푸스 처치!#8	
QUEST_UNUSED_20150714_000254	{memo X}	Notice/길을 막고있는 레푸스를 처치했습니다!#8	QUEST_LV_0100_20150317_003523	{memo X}Notice/!/Defeated Lepus who was blocking the way!#8	Notice/길을 막고있는 레푸스 처치 완료!#8	
QUEST_UNUSED_20150714_000255		태우는 중				
QUEST_UNUSED_20150714_000256		보이지 않으면 읽을 수 없어				
QUEST_UNUSED_20150714_000257		불발탄 처리(1)				
QUEST_UNUSED_20150714_000258	{memo X}	어떻게 처리하는지 대해 묻는다.				
QUEST_UNUSED_20150714_000259	{memo X}	알아서 처리하라고 한다.	QUEST_LV_0100_20150317_002557	Just go	그냥 간다	
QUEST_UNUSED_20150714_000260		불발탄 처리(2)				
QUEST_UNUSED_20150714_000261	{memo X}	불발탄 처리하겠다고 한다.				
QUEST_UNUSED_20150714_000262		마지막 한 마리까지				
QUEST_UNUSED_20150714_000263		노력해 보겠다고 한다.				
QUEST_UNUSED_20150714_000264		아무래도 그런 녀석은 벅차다며 거절한다.				
QUEST_UNUSED_20150714_000265		불발탄 처리				
QUEST_UNUSED_20150714_000266		전초구역을 돌아다니가 불발탄을 발견했습니다. 불발탄을 처리할 방법에 대해서 새퍼 마스터에게 물어보세요.				
QUEST_UNUSED_20150714_000267		새퍼 마스터가 불발탄 처리 방법에 대해서 설명하려고 합니다. 새퍼 마스터와 대화하세요.				
QUEST_UNUSED_20150714_000268	{memo X}	불발탄 해제하기				
QUEST_UNUSED_20150714_000269	{memo X}	새퍼 마스터가 알려준대로 폭탄 제거 도구를 사용해서 불발탄을 회수하세요.				
QUEST_UNUSED_20150714_000270	{memo X}	회수한 불발탄을 새퍼 마스터에게 전달하세요.				
QUEST_UNUSED_20150714_000271		제프리는 아직 신경쓸 것이 남은 것 같습니다. 그와 대화해 보세요.				
QUEST_UNUSED_20150714_000272		자이언트 우드 고블린 처치				
QUEST_UNUSED_20150714_000273		제프리는 우드 고블린들을 통솔하는 자이언트 우드 고블린을 처치해 줄 것을 부탁했습니다.				
QUEST_UNUSED_20150714_000274		자이언트 우드 고블린을 처치하는 데에 성공했습니다. 제프리에게 그 사실을 알려 주세요.				
QUEST_UNUSED_20150717_000275		큐폴 메일레				
QUEST_UNUSED_20150717_000276		쉬트리가일라				
QUEST_UNUSED_20150717_000277	{memo X}	석화 서리를 피해				
QUEST_UNUSED_20150717_000278		상자에 든 것은..?				
QUEST_UNUSED_20150717_000279		몬스터가 품은 부대 인장				
QUEST_UNUSED_20150717_000280	{memo X}	모아보겠다고 한다.				
QUEST_UNUSED_20150717_000281	{memo X}	별로 관심 없다고 한다.				
QUEST_UNUSED_20150717_000282		석화 탐지기 살펴 보기				
QUEST_UNUSED_20150717_000283	{memo X}	연안 요새 입구의 석화 탐지기를 살펴 보세요.				
QUEST_UNUSED_20150717_000284	{memo X}	석화 서리 피하기				
QUEST_UNUSED_20150717_000285	{memo X}	탐지기를 살펴 보려 하자 공교롭게도 갑자기 뒤쪽에서 뭔가가 다가옵니다! 아마도 석화서리 인 듯 합니다! 석화 서리를 피해 안전한 곳으로 달리세요!				
QUEST_UNUSED_20150717_000286	{memo X}	보물상자 열어보기				
QUEST_UNUSED_20150717_000287		연안요새 한 구석에 있는 보물상자가 수상합니다. 다가가 열어 보세요.				
QUEST_UNUSED_20150717_000288	{memo X}	석화서리를 피해 몬스터 처치하기				
QUEST_UNUSED_20150717_000289	{memo X}	상자를 열자 미약한 석화서리가 나오면서 주변에서 몬스터들까지 달려 듭니다! 석화서리를 피해서 몬스터들을 모두 처치하세요.				
QUEST_UNUSED_20150717_000290		빌헬미나 캐리어트와 대화하세요				
QUEST_UNUSED_20150717_000291	{memo X}	루클리스의 부대 인장, 양피지 문서 구하기				
QUEST_UNUSED_20150717_000292	{memo X}	대지의 요새에서 정보가 될 만한 물건들을 구하세요.				
QUEST_UNUSED_20150729_000293	{memo X}	큰 일 날 뻔 했군요. 저는 큐폴 메일레 라고 합니다.{nl}이 곳에서 미쳐 안식에 들지 못한 석화된 영혼들을 인도하려고 왔어요.{nl}하지만 아까처럼 그런 석화서리가 언제 어디서 불어올 지 모르니 함부로 움직이기 어렵군요.				큐폴 메일레
QUEST_UNUSED_20150729_000294	{memo X}	{nl}석화탐지기가 있기는 한데, 어떤 건 고장 난 거 같기도 해요..{nl}탐지기를 좀 점검 해 주시겠어요?				큐폴 메일레
QUEST_UNUSED_20150729_000295	{memo X}	오래 전에는 마족과 여신들 사이에 미묘한 힘의 견제가 있어왔죠.{nl}서로의 영역을 침범하지 않는 한에서 그것이 지켜졌어요.{nl}그러나 어느 날 마족이 이런 지경의 석화 저주를 내렸지요.				큐폴 메일레
QUEST_UNUSED_20150729_000296	{memo X}	석화 탐지기는 여러 곳에 설치 되어 있어요. {nl}아까 보셨던 첫 번째 탐지기는 작동을 잘 하는 것 같으니, 나머지를 점검 해 주세요.				큐폴 메일레
QUEST_UNUSED_20150729_000297	{memo X}	탐지기가 작동을 잘 해 주었으면..				큐폴 메일레
QUEST_UNUSED_20150729_000298	{memo X}	아, 그렇군요.{nl}두 개가 고장이 나 있다구요.				큐폴 메일레
QUEST_UNUSED_20150729_000299	{memo X}	탐지기 작동의 문제는 왕국군에게 물어 보는 게 좋을 것 같아요.{nl}그들이 탐지기를 설치 했으니까요.{nl}왕국군 장교인 레티아를 찾아가면 뭔가 도움이 되겠죠?				큐폴 메일레
QUEST_UNUSED_20150729_000300	{memo X}	마족은 이 일대에 석화 저주를 내렸고.. 여신들은 인간들을 구원하려고 했죠.{nl}하지만 서로의 일에 관여하지 않겠다는 암묵적인 룰을 잊었느냐며 마족들은 분개했고 다른 지역에...				큐폴 메일레
QUEST_UNUSED_20150729_000301	{memo X}	{nl}아, 생각하기도 싫은 재앙을 내렸어요..{nl}여신들이 석화된 이 곳의 구원을 포기해야 할 만큼 엄청난 재앙이었죠..				큐폴 메일레
QUEST_UNUSED_20150729_000302	{memo X}	레티아는 베르크티 광장에 있어요.{nl}음? 이미 알고 계시려나?				큐폴 메일레
QUEST_UNUSED_20150729_000303	{memo X}	연안 요새 지역의 석화 탐지기가 고장났다구요?{nl}그건 이미 알고 있습니다. 그럴만도 합니다.				왕국군 레티아
QUEST_UNUSED_20150729_000304	{memo X}	그런데 아직 도착하지 않았나요? 제가 지원병력을 그 쪽에 파견했는데요.{nl}고장난 탐지기를 수리하러 보낸 지가 좀 됐는데.. 어찌 된 일일까요..				왕국군 레티아
QUEST_UNUSED_20150729_000305	{memo X}	{nl}한 번, 그들을 찾아 봐 주시겠습니까?				왕국군 레티아
QUEST_UNUSED_20150729_000306	{memo X}	하지만 어쨌든 아직 소식이 없는 것을 보면.. 어떤 변을 당했을 수도 있겠습니다.{nl}혹시 그들의 시신들이라도 발견한다면.. 번거롭더라도 시신을 뒤져봐 주시겠습니까?{nl}쓸 만한 부품들이 나올 겁니다. 아니면 그 주변의 몬스터들이라도..				
QUEST_UNUSED_20150729_000307	{memo X}	연안요새의 입구 쪽에 석화서리가 자주 보고되고 있으니, 그쪽에서 몬스터의 습격을 받았거나 석화서리에 당했는지도 모르지요.				왕국군 레티아
QUEST_UNUSED_20150729_000308	{memo X}	지원 병력이 모두 당했군요.. 안타깝네요.. {nl}나중에 그들의 영혼도 인도해 주어야겠어요.				
QUEST_UNUSED_20150729_000309		네. 어쨌든 그 부품들을 들고 가서 고장난 탐지기들을 수리 해 주세요.{nl}저희가 할 일입니다만, 자리를 비울 수 없는 것을 이해해 주십시오.				왕국군 레티아
QUEST_UNUSED_20150729_000310	{memo X}	그것이 그 부품들이군요.{nl}이제 수리하러 가셔야겠네요.{nl}석화 서리를 조심하세요.				
QUEST_UNUSED_20150729_000311	{memo X}	석화 탐지기가 전부 정상으로 돌아오면 차분하게 영혼들을 안식으로 인도할 생각이예요.				큐폴 메일레
QUEST_UNUSED_20150729_000312	{memo X}	그럼, 꼭 부탁 드리겠습니다.				큐폴 메일레
QUEST_UNUSED_20150729_000313	{memo X}	오, 모두 정상 작동 하게 되었군요.{nl}정말 감사합니다.{nl}이제 안심하고 영혼들을 인도해야겠어요.				큐폴 메일레
QUEST_UNUSED_20150729_000314	{memo X}	영혼들이 너무 많아 걱정이지만..{nl}차분히 한 분 씩 인도할 예정입니다.{nl}계시자님의 앞길에 여신의 은총이 가득하시길.				큐폴 메일레
QUEST_UNUSED_20150729_000315	{memo X}	누구인가. 저리 가라.{nl}아.. 혹시 나를 도와줄 수 있다면..				쉬트리가일라
QUEST_UNUSED_20150729_000316	{memo X}	사제 유타				
QUEST_UNUSED_20150729_000317	{memo X}	우와. 이런 묘지에서 사람을 만날 줄은 몰랐어요.{nl}저는 제미나 여신님을 모시는 보코르에요. 사라진 제미나 여신님의 자취를 쫓아 이 곳까지 왔죠.{nl}				사제 유타
QUEST_UNUSED_20150729_000318	{memo X}	모습을 감춘 제미나 여신께서 진리의 나무 교단을 축복했다고 하시기에 여기까지 달려왔는데{nl}막상 와보니까 시체들만 돌아다니고 있네요.{nl}심지어 이 시체들 제 힘으로 제어도 안되요. 의식에 방해가 되니 처치를 해야할 것 같은데..				사제 유타
QUEST_UNUSED_20150729_000319	{memo X}	아, 정말요? 말 만으로도 감사하네요.{nl}사실 혼자서는 의식 준비도 좀 벅찼거든요.{nl}				사제 유타
QUEST_UNUSED_20150729_000320	{memo X}	그럼 근처의 시체들을 처치해주세요.{nl}저는 그 동안 의식을 준비하고 여신님께 기도를 올릴게요.				사제 유타
QUEST_UNUSED_20150729_000321	{memo X}	여기 오면 뭐라도 있을 까 했는데 보코르의 힘이 통하지 않는 시체라니..{nl}이런 건 처음 봐요. 어서 여신님을 찾아야 할텐데요..				사제 유타
QUEST_UNUSED_20150729_000322	{memo X}	아, 돌아오셨군요. 덕분에 무사히 여신님께 기도를 올릴 수 있었어요.{nl}뭐.. 여느때 처럼 대답은 없으셨지만요..				사제 유타
QUEST_UNUSED_20150729_000323	{memo X}	점검해 보겠다고 한다	QUEST_LV_0200_20150323_004339	I will investigate it	조사해 보겠다고 한다	
QUEST_UNUSED_20150729_000324		신호				
QUEST_UNUSED_20150729_000325		꼬리자르기(1)				
QUEST_UNUSED_20150729_000326		꼬리자르기(2)				
QUEST_UNUSED_20150729_000327		꼬리자르기(3)				
QUEST_UNUSED_20150729_000328		막다른 곳에 다다라(1)				
QUEST_UNUSED_20150729_000329		막다른 곳에 다다라(2)				
QUEST_UNUSED_20150729_000330		막다른 곳에 다다라(3)				
QUEST_UNUSED_20150729_000331	{memo X}	기록물 대피소				
QUEST_UNUSED_20150729_000332		고상한 마군주				
QUEST_UNUSED_20150729_000333		나를 찾는 여정(1)				
QUEST_UNUSED_20150729_000334		나를 찾는 여정(2)				
QUEST_UNUSED_20150729_000335		나를 찾는 여정(3)				
QUEST_UNUSED_20150729_000336		나를 찾는 여정(4)				
QUEST_UNUSED_20150729_000337		나를 찾는 여정(5)				
QUEST_UNUSED_20150729_000338		나를 찾는 여정(6)				
QUEST_UNUSED_20150729_000339		끝없는 거래(1)				
QUEST_UNUSED_20150729_000340		끝없는 거래(2)				
QUEST_UNUSED_20150729_000341		끝없는 거래(3)				
QUEST_UNUSED_20150729_000342		끝없는 거래(4)				
QUEST_UNUSED_20150729_000343		르귄가의 비극(1)				
QUEST_UNUSED_20150729_000344		르귄가의 비극(2)				
QUEST_UNUSED_20150729_000345		르귄가의 비극(3)				
QUEST_UNUSED_20150729_000346		진행				
QUEST_UNUSED_20150730_000347	{memo X}	수리 중/HAMMERING/5/TRACK_AFTER/None	QUEST_LV_0300_20150717_000020	{memo X}	수리 중/MAKING/3/TRACK_AFTER/None	
QUEST_UNUSED_20150730_000348	{memo X}	Notice/탐지기가 작동하기 시작합니다!#5				
QUEST_UNUSED_20150730_000349	{memo X}	수리 중/HAMMERING/3/TRACK_BEFORE/None				
QUEST_UNUSED_20150803_000350		단원 이르만타스와 대화				
QUEST_UNUSED_20150803_000351		단원 그라지나와 찾기				
QUEST_UNUSED_20150803_000352		주변에서 누군가 부르는 소리가 들립니다.				
QUEST_UNUSED_20150803_000353		단원 그라지나와 대화				
QUEST_UNUSED_20150803_000354		이르만타스에게 물품 전달				
QUEST_UNUSED_20150803_000355		단원 알리나 찾아가기				
QUEST_UNUSED_20150803_000356		단원 알리나와 대화				
QUEST_UNUSED_20150803_000357	{memo X}	단원 알린와 대화	ETC_20150317_001874	Start	시작	
QUEST_UNUSED_20150804_000358		왕릉에 접근하기 위해서는 자카리엘 대왕의 모든 시련을 통과해야합니다. 다음 시련에 대한 증표를 얻기 위해 사학자 렉시퍼와 대화해 봅시다.	QUEST_LV_0100_20150317_005238	{memo X}You must solve all the dilemmas of King Zachariel in order to approach the Mausoleum. Talk to rexipher for clues to the next dilemma. 	왕릉에 접근하기 위해서는 자카리엘 대왕의 모든 난제를 풀어야 합니다. 다음 난제에 대한 단서를 얻기 위해 사학자 렉시퍼와 대화해 봅시다.	
QUEST_UNUSED_20150908_000359		소각 중	QUEST_LV_0100_20150317_002476	{memo X}Incinerating/FIRE/2/TRACK_BEFORE/None	소각 중/FIRE/2/TRACK_BEFORE/None	
QUEST_UNUSED_20150908_000360		보관소의 흔적조차 남아 있지 않습니다				
QUEST_UNUSED_20150908_000361		길을 막고있는 몬스터 처치!				
QUEST_UNUSED_20150908_000362		길을 막고있는 몬스터 처치 완료!				
QUEST_UNUSED_20150908_000363		영혼의 유골함을 약한 부엉이 조각상에게 전달했습니다				
QUEST_UNUSED_20150908_000364		웨어울프를 처치하세요!				
QUEST_UNUSED_20150908_000365		갑자기 나타난 머슈카리아를 처치하세요!				
QUEST_UNUSED_20150908_000366		시신의 명복을 비는 중	QUEST_LV_0100_20150317_003491	{memo X}Pryaing for the soul/WORSHIP/2/TRACK_BEFORE/SSN_HATE_AROUND	시신의 명복을 비는 중/WORSHIP/2/TRACK_BEFORE/SSN_HATE_AROUND	
QUEST_UNUSED_20150908_000367		명복을 비는 중	QUEST_LV_0100_20150317_003492	{memo X}Praying for the dead soul/WORSHIP/4/TRACK_AFTER/SSN_HATE_AROUND/F_pc_warp_circle/1/BOT	명복을 비는 중/WORSHIP/4/TRACK_AFTER/SSN_HATE_AROUND/F_pc_warp_circle/1/BOT	
QUEST_UNUSED_20150908_000368		죽은 병사의 명복을 빌어 주었습니다!				
QUEST_UNUSED_20150908_000369		헤쳐보는 중				
QUEST_UNUSED_20150908_000370		파 헤치는 중	QUEST_LV_0200_20150317_001625	{memo X}Digging Through/SITGROPE_LOOP/4/TRACK_BEFORE/None	파 헤치는 중/SITGROPE_LOOP/4/TRACK_BEFORE/None	
QUEST_UNUSED_20150908_000371		보급품 상자를 파괴하고 도망간 부베를 추적하세요!				
QUEST_UNUSED_20150908_000372		도망간 부베족을 추적하세요!				
QUEST_UNUSED_20150908_000373		다음 지역으로 이동하세요				
QUEST_UNUSED_20150908_000374		부서진 부엉이 조각상 주변에 몬스터가 나타났습니다!				
QUEST_UNUSED_20150908_000375		불을 붙이려 하자 갑자기 몬스터들이 몰려들었습니다!{nl}일단 이들을 물리치고 다시 불을 붙여 봅시다!				
QUEST_UNUSED_20150908_000376		부엉이 조각상을 잘 태워 주었습니다!				
QUEST_UNUSED_20150908_000377		불 불이는 중	QUEST_LV_0200_20150323_004293	{memo X}Lighting up the fire/FIRE/3/TRACK_BEFORE/SSN_HATE_AROUND	불 불이는 중/FIRE/3/TRACK_BEFORE/SSN_HATE_AROUND	
QUEST_UNUSED_20150908_000378		조각상 더미의 불을 지키면서 몬스터를 모두 처치하세요!				
QUEST_UNUSED_20150908_000379		길을 막고있는 레푸스를 처치하세요!				
QUEST_UNUSED_20150908_000380		길을 막고있는 레푸스를 처치했습니다!				
QUEST_UNUSED_20150908_000381		샤울렘들이 저지하기 위해 달려듭니다!				
QUEST_UNUSED_20150918_000382		아처 마스터가 보내서 왔나.{nl}클라페다는 점점 안정을 찾아가고 있지만 페디미안은 아직 이 모양이다.	QUEST_JOBSTEP_20150317_000205	{memo X}Did the Archer Master send you?{nl}Klaipeda is becoming stable but Fedimian is still at risk. 	아처 마스터가 보내서 왔나.{nl}클라페다는 점점 안정을 찾아가고 있지만 페디미안은 아직 이 모양일세.	로델레로 마스터
QUEST_UNUSED_20150918_000383		자네에겐 마법사의 탑에서 대장급 몬스터를 맡기지.{nl}페디미안을 재건하는 것도 일손이 부족한데 탑에서 몬스터까지 쏟아져 나오고 있거든.	QUEST_JOBSTEP_20150317_000207	{memo X}I want you to defeat the boss monster in the Mage Tower. {nl}Monsters are pouring out of the tower {nl}and we are having troubles as it is rebuilding Fedimian.	자네는 마법사의 탑에서 대장급 몬스터를 쓰러뜨려 주게.{nl}페디미안을 재건하는 것도 일손이 부족한데 탑에서 몬스터까지 쏟아져 나오고 있거든.	로델레로 마스터
QUEST_UNUSED_20150918_000384		잠입에 성공한 정찰병의 보고로는 마법사의 탑 3층의 미노타우로스라고 했어.{nl}그 몬스터를 처치하면 충분한 경고가 되겠지.	QUEST_JOBSTEP_20150317_000208	{memo X}According to the scout who made it in, there was a Minotaur on the 3rd Floor of the Mage Tower. {nl}Defeating it will be good enough to serve as a warning. 	잠입에 성공한 정찰병의 보고로는 마법사의 탑 3층의 미노타우로스라고 했네.{nl}그 몬스터를 처치하면 충분한 경고가 되겠지.	로델레로 마스터
QUEST_UNUSED_20150918_000385		수고했어. 덕분에 몬스터의 기세가 좀 수그러들었다는군. {nl}아처 마스터에게도 고맙다고 전해 줘.	QUEST_JOBSTEP_20150317_000209	{memo X}Well done. Thanks to you, the monsters have been warded off. {nl}Extend my gratitude to the Archer Master as well. 	수고했네. 덕분에 몬스터의 기세가 좀 수그러들었어. {nl}아처 마스터에게도 고맙다고 전해 주게.	로델레로 마스터
QUEST_UNUSED_20150918_000386		감사합니다. {nl}클레릭 마스터로서 당신이 더 높은 사명을 이루는 것을 기꺼이 도와드리겠습니다.	QUEST_JOBSTEP_20150317_000646	{memo X}Thanks.{nl}As a Cleric Master, I will help you accomplish a higher mission.	감사합니다. {nl}클레릭 마스터로써 당신이 더 높은 사명을 이루는 것을 기꺼이 도와드리겠습니다.	클레릭 마스터
QUEST_UNUSED_20150918_000387		이 사거리의 오른쪽에 몬스터들의 둥지가 있어요. {nl}배가 불러 먹어치우지 못한 동료들이 아직 남아 있을지도 몰라요.	QUEST_LV_0200_20150317_000850	{memo X}There is a monster's nest at the end of this road. {nl}My colleagues may still be alive there.	이 사거리의 끝에 몬스터들의 둥지가 있어요. {nl}배가 불러 먹어치우지 못한 동료들이 아직 남아 있을지도 몰라요.{nl}{nl}	약해진 부엉이 조각상
QUEST_UNUSED_20150918_000388		물론 그 전에, 스콰이어 마스터로서 당신께 보답하는 것이 먼저이겠지요.	QUEST_JOBSTEP_20150730_003068	{memo X}Of course, I should return your favor first as the Squire Master.	물론 그 전에, 스콰이어 마스터로써 당신께 보답하는 것이 먼저이겠지요.	스콰이어 마스터
QUEST_UNUSED_20150918_000389		수집상의 컬렉션				
QUEST_UNUSED_20150918_000390		길을 막고있는 몬스터를 처치하세요!				
QUEST_UNUSED_20150918_000391		길을 막고있는 몬스터를 모두 처치했습니다!				
QUEST_UNUSED_20150918_000392		수집상과 대화				
QUEST_UNUSED_20150918_000393		수집품 획득				
QUEST_UNUSED_20151001_000394		여신의 꿈을 꾼 계시자이십니까.{nl}저는 샤울레이와 클라페다를 담당하고 있는 기사단장, 우스카입니다.{nl}				기사단장 우스카
QUEST_UNUSED_20151001_000395		지금의 왕국은 모든 희망을 잃었습니다. {nl}다시 일어설 의지조차 꺾인 채로.. 여신의 이름만 부르짖고 있습니다.{nl}				기사단장 우스카
QUEST_UNUSED_20151001_000396		솔직히 저는 계시자 여러분들을 희망적으로만 바라볼 수는 없습니다.{nl}한 도시를 짊어지고 있는 책임자이기에.. {nl}				기사단장 우스카
QUEST_UNUSED_20151001_000397		다시 절망을 겪을 순 없는 것 아니겠습니까.				기사단장 우스카
QUEST_UNUSED_20151001_000398		자.. 어쨌든, 주교님께서도 계시의 꿈을 꾸셨습니다.{nl}계시자가 오거든 수정광산으로 보내라고 하셨다는군요.{nl}	QUEST_LV_0100_20150317_000304	$The Bishop also dreamed of a revelation.{nl}He told me to send the Revelators to the Crystal Mine.{nl}	주교님께서도 계시의 꿈을 꾸셨습니다.{nl}계시자가 오거든 수정광산으로 보내라고 하셨다는군요.{nl}	기사단장 우스카
QUEST_UNUSED_20151001_000399		하지만 현재 광산 마을은 부베와 교전중인지라 출입을 제한하고 있습니다.{nl}동쪽 숲에 있는 기사 아라스가 담당이니 그를 만나보십시오.	QUEST_LV_0100_20150317_000307	$But the Miners' Village is at war with the Vubbes {nl}and its entrance is limited to authorized people only. Knight Aras is the one managing troops in the East Siauliai Woods. {nl}You should talk to him.	하지만 현재 광산 마을은 부베와 교전중인지라 허가된 인원 외의 출입을 제한하고 있습니다.{nl}동쪽 숲에 있는 기사 아라스가 담당이니 그를 만나보십시오.	기사단장 우스카
QUEST_UNUSED_20151001_000400		이 숲의 몬스터가 불어난 게 부베 투사의 짓이였군요.{nl}부베 투사가 얼마나 있는지 알아봐 주세요.{nl}	QUEST_LV_0100_20150317_000341	$So the Vubbe Fighters are the reason behind the growing number of monsters.{nl}Please find out how many Vubbe Fighters there are.{nl}	몬스터가 불어난 게 부베 투사의 짓이였군요.{nl}부베 투사가 얼마나 있는지 알아봐 주세요.{nl}	기사 아라스
